/////////////////////////////////////////////////////////////////////////////////////////////////////
/////ƒLƒƒƒ‰ƒNƒ^[’è‹`//////////

#CharTable
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//ŽålŒö	á	0`19	â
//¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡
//
//@@@@@@@@@@@@@@@@@@¦¦@ƒLƒƒƒ‰Žè’ ‚Ì•À‚Ñ‚Æ‡‚í‚¹‚ÄA‡‚ð•ÏX‚µ‚Ü‚µ‚½B@¦¦
//
//	ƒt	ƒ‚	‘®«
//	ƒ@	b	‘O	|’e•X|noTt|noUV	Œo	|
//	ƒC	¼®	À	ƒŒ	H	O	D	Œã	|Down|noCL|noAr	Œ±	‹à|ƒAƒCƒeƒ€(NO{1000“)
//	–¼	ƒ‹	ƒ“	²	ƒx	P	P	P	ã	|Up	|mMAP|noEF	’l‹àŒÂ|‡@	‡A	‡B
//	‘O	–¼	NO	Ìßƒ‹	“{{	É¯¸	|STAN|noDW|noMV	““”|NO“	NO“	NO“	à–¾
//\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
///	–¼‘Oi‚W•¶Žšj	FILE	Mot	T	LV	‘®«	HP	OP	DP	–hŒä|ÀÞ³Ý|ó‘Ô|—\–ñ	EPGPGcITEM	%	ITEM	%	ITEM	%	à–¾i‚U‚S•¶Žšj
228	¹·î^ÈËÓÂÕß	EN_228	228	3	15	MH---	100	0	0	----|----|----|----	0	0	0	----	0	----	0	----	72	ÔÚÐÞÐÐÖ®ÖÐ¼¤°l³ö\n“ÔÚÄÜÁ¦µÄ¹·î^ÈË¸ßÊÖ¡£\n¹ÌˆÌµØ×·Öð«CÎï¡£

//Xƒ{ƒX9
358	¿Ö²À¹í¹P	EN_358	358	3	10	-----	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	121	ÎüÒýæß×ÓÖ®áá¾Þ´ó»¯µÄ¶¾Ä§¹½¡£\n•þÉ¢²¥´óÁ¿µÄŽ§¶¾æß×Ó¡£
365	»ÊµÛÃ«½q¹Ö	EN_303	365	3	13	------	0	0	0	----|----|----|----	10	0	0	----	0	----	0	----	126	Ã«½q¹ÖµÄ×ƒ®·N¡£\n•þÒÔ¸ßîlÂÊ®aÏÂ\nÂÑÐÎÕ¨—¡£
366	³¬¼‰ÈäÏx	EN_204	366	3	13	K2	200	0	0	---*|****|----|----	10	0	0	----	0	----	0	----	127	ºÜÐÒß\µØ±Üé_ÁËÌì”³£¬\nÉú´æºÜéL•régÖ®ááµÄÐÎ‘B¡£\nºÜ¿ì¾ÍÄÜÍê³ÉÏÂÒ»´ÎßM»¯¡£
126	¾ÞÐÍºûµû	EN_126	126	3	11	M2	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	11	·Ç³£ƒ´ÃÍµÄ´óÐÍÄ§Ïx¡£\n•þÄ¿ÚÖÐ°l³ö\nÒýÆðÐýïLµÄÄ§·¨¡£
353	¹·î^ÈËÖ®Íõ	EN_353	353	3	15	-----	250	0	0	---*|*--*|----|----	10	0	0	----	0	----	0	----	117	×Ô·Q¹·î^ÈËÖ®Íõ¡£\n½^Œ¦²»°Ñ±³áá±©Â¶½o”³ÈË¡£\nÌÓÅÜ•rÒ²•þÃæÏòŒ¦ÊÖááÍË¡£
401	ÉîœYÄ§ÌÙ	BS_401	401	3	11	BxK2	500	0	0	---*|****|***-|**-*	10	0	0	----	0	----	0	----	134	Ö±½Ó²¶Ê³Ò°«FµÄ\nÄ§½çÑý»¨¡£Ê¹ÓÃŸo”µµÄÌÙÂû\n²¶«@«CÎï¡£
161	°¢ÐÞÁ_¹½	EN_161	161	3	39	MHBx	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	40	Ä§ÍõÔÔÅàµÄ\nÄ¢¹½ÐÍÉúÎï¡£\n•þ·Å³öŸo”µæß×ÓÒu“ô«CÎï¡£
165	Ð¡ÐÍ°¢ÐÞÁ_¹½	EN_165	165	3	34	MHBx	100	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	44	°¢ÐÞÁ_¹½æß×ÓÉú³öµÄ\n·ÖÉí¡£ÆäÃô½ÝµÄËÙ¶È\nÅcÄ¢¹½µÄÍâÐÎºÁ²»Ïà·û¡£
317	´óº£«F	EN_317	317	3	49	MHS+	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	113	ÓÖÃû¡¸Ð°Ë®ýˆ¡¹¡£\nÄÜ‰ò×ÔÓÉ²Ù¿vówƒÈ\nŸo¸FŸo±MµÄË®Á÷¡£

//“ƒƒUƒR10
316	¾p¼t¹ûƒö	EN_316	316	3	09	S2K+	50	0	0	----|----|----|----	0	0	0	----	0	----	0	----	112	ÔÚßMÐÐÒº‘BÈÛŽrÀä…s\nŒòž•rÕQÉúµÄ×ƒ®ów¡£\nÉ¢°lÖøŸý½¹ÏðÄzµÄ³ôšâ¡£
226	»ðÑæ¹·î^ÈË	EN_226	226	3	09	Kx	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	70	Éí´©ÍêÈ«·À»ð·þÑbµÄ\n¹·î^ÈË¡£Ê¹ÓÃ°âÊÖµÄ\n¹¥“ôîH¾ßÍþÁ¦¡£
147	¹Å¾Þý”	EN_147	147	3	11	B2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	28	ÊÜµ½‚ûº¦¾Í•þÅòÃ›£¬\n×îáá°lÉú±¬Õ¨µÄ´óý”¡£\nÖ»Òª²»¹¥“ôËü¾Í›]ÓÐÍþÃ{¡£
103	Ê³ÈËÄ§	EN_003	003	3	09	-----	0	0	0	----|-**-|----|----	0	0	0	----	0	----	0	----	03	ÒÔ¹÷°ôžéÎäÆ÷£¬Á¦´óŸo¸FµÄÄ§×å¡£\nÓÐ•rß€•þ·À¶R¹¥“ôKÕ¹é_·´“ô¡£
215	»ð¾«ì`	EN_215	215	3	10	S4K+	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	59	ÕÆ¹Ü»ðÑæµÄ¾«ì`½Y¾§ów¡£\nÖ÷Ê³ÊÇÏž T»ðÃç¡£
115	¿ÆÁ_Äá	EN_115	115	3	10	B2	0	0	0	---*|***-|-*--|----	0	0	0	----	0	----	0	----	08	ÉíówƒÈƒ¦´æÖø»ðÇòµÄÉúÎï¡£\n„Ó×÷Ñ¸ËÙ£¬\nÓÐ•rß€•þŒ¢»ðÇò‡ŠÉä³öí¡£
135	´ó¿Ú»¨	EN_135	135	3	10	B4	0	0	0	----|----|----|---*	0	0	0	----	0	----	0	----	18	•þÓÃ¾Þ´óµÄ×ìŒ¢”³ÈËÎüµ½Éíß…£¬\nÔÚŒ¦·½Ÿo·¨»Ø±ÜµÄ¾àëx\n°lÉä×Ó—£¬·Ç³£½Æ»«µÄÖ²Îï¡£
212	»ðÑæÄ§Éñ	EN_212	212	3	11	S2K+	100	0	0	----|----|----|----	0	0	0	----	0	----	0	----	56	ÓÉÁÒÑæ¾Û¼¯¶øÐÎ³ÉµÄÄ§ÈË¡£\n•þÊ¹ÓÃ»ðÇòÅcË²ÒÆ\nÍæÅª”³ÈË¡£
225	»ðÑæëu	EN_225	225	3	11	S2K+	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	69	¡¸»ðÑæøB¡¹µÄ†·N¡£\nÄ‘Ð¡ÇÓÅ³£¬ÊÜµ½\n¾Þ´ó‚ûº¦•r•þÌÓÅÜ¡£
131	±©×ß¾ÞÈË	EN_131	131	3	13	B2HH	0	0	0	*--*|--*-|----|----	0	0	0	----	0	----	0	----	15	ÒÔÕôÆûžé„ÓÁ¦µÄèF¾ÞÈË¡£\nÊ¹ÓÃèF±Ú°ãµÄÉíówßMÐÐÍ»“ô¡£

//“ƒƒ{ƒX6
361	¾ÞÐÍ¾p¼t¹ûƒö	EN_361	361	3	11	K+S2	100	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	123	±Š¶à¾p¼t¹ûƒö\nºÏówááÐÎ³ÉµÄ¹ÖÎï¡£\nÅcÆäówÖØÏà±È£¬„Ó×÷·Ç³£Ñ¸ËÙ¡£
360	¾Þ´ó¿ÆÁ_Äá	EN_360	360	3	12	B2	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	122	ƒÈº¬»ðÑæ½Y¾§ówµÄ\n¾Þ´ó»¯¿ÆÁ_Äá¡£ÊÜµ½¹¥“ô\n¾Í•þ‡Š³ö¾ÞÐÍ»ðÇò¡£
362	¾Þ´ó»ðÑæëu	EN_362	362	3	16	S2K+	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	124	ÒÔ³Éžé‚÷ÕfÖÐµÄ»ðÑæøBžéÄ¿˜Ë£¬\nÊ®·Ö·ÊÅÖµÄ»ðøB¡£\nÐÔ¸ñÒ²ºÜƒ´±©¡£
407	·¨²¼Äá –	BS_407	407	3	12	KHS2	1000	0	0	---*|****|**--|----	10	0	0	----	0	----	0	----	138	¸ß¼‰Ä§×åòŒÊ¹µÄ»ðýˆ¡£\nïwÔÚ¿ÕÖÐ¾Í¿ÉÒÔÉ¢°l³öñ”ÈËµÄ\n¸ßœØ£¬Œ¢µØÃæÉÏµÄÒ»ÇÐÈ¼Ÿý´ù±M¡£
164	²»ËÀøB	EN_164	164	3	40	MHK+	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	43	ŸoÀ¢ì¶¡¸»ðÑæøB¡¹ÃûÌ–µÄ\nÄ§øB¡£•þÊ¹ÓÃ»ðÑæÖ®Óê\nŒ¢¬FÊÀ»¯žéµØªz¡£
163	ÉÚ±ø	EN_163	163	3	50	MHBx	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	42	Ä§·¨´ó‘ð•r´úÈËî„“ÔìµÄ\n‘ðôYÓÃÈËÐÎ±øÆ÷¡£Æä»ðÁ¦\nÄÜ‰òÝpó µØš§œç³Çæ‚¡£

//éƒUƒR22
155	»ìãçÄà¹Ö	EN_155	155	3	14	GHM2	0	0	0	----|--*-|----|---*	0	0	0	----	0	----	0	----	34	ÓÐÉúÃüµÄÄà¹Ö¡£\në[²ØÔÚÕÓµØÖÐËÅ™C°l„ÓÆæÒu¡£
222	š™ŒÆ	EN_222	222	3	13	K2MH	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	66	ÓÉì¶Œ¦ÉúÕßµÄ¼µ¶Ê¶øÍ®dµÄŒÆów¡£\n•þÄÍÁµØÖÐÅÀ³ö£¬\n‡ú¹¥«CÎï¡£
267	üS½ðòùòð	EN_267	267	3	13	M2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	89	ÓÉì¶ËÀÕßµÄÔ¹Äî¶øƒ´±©»¯µÄ\nòùòð¡£ÄÜ‰ò·Å³öÂé±ÔÉñ½›µÄ\nŠÁ¦³¬Òô²¨¡£
276	¹í»ð	EN_276	276	3	14	K+S4	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	95	Éú»îÔÚºÚ°µÖÐµÄì`»ê¡£\nÎüÈ¡»ðŒÙÐÔÅc°µŒÙÐÔÄ§·¨\nÄÜÁ¿×÷žé×ÔÉíµÄ IðB¡£
313	Ä§·¨ŽŸ	EN_313	313	3	15	MHG2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	111	ÄÜ‰ò×ÔÓÉÊ¹ÓÃË²ÒÆ\nÅcÀ×ÇòÄ§·¨µÄÄ§Œ§Ê¿¡£Ã±×ÓÉÏµÄ\nÇÐ¿ÚÊÇ×Ô¼º¼ôµÄ¡£
220	Ÿoî^òTÊ¿	EN_220	220	3	13	B2	50	0	0	---*|--*-|----|----	0	0	0	----	0	----	0	----	64	ÒÔÔ{Öäžé„ÓÁ¦µÄ¿ø¼×¡£\n»ìÔÚÆÕÍ¨µÄ¿ø¼×Ö®ÖÐ\nžé³Ç±¤ÅÅ³ýÇÖÈëÕßµÄÍþÃ{¡£
260	¿ø¼×°×Ã«Çò	EN_124	260	3	14	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	84	ÓÃä“èFî^¿ø±£×oÉíówµÄ\nÐÒß\°×ÍÃ¡£ÄÜ‰òŒ¢¶ú¶äºÍÎ²°Í\nÒ²±£×o×¡£¬·À¶RŸoÐ¸¿É“ô¡£
221	Ä¾Å¼	EN_221	221	3	14	K2	100	0	0	---*|--*-|----|----	0	0	0	----	0	----	0	----	65	¹·î^ÈË´î³ËµÄÄ¾ÈË¡£\n•þÈÓ³öÓÒÊÖµÄèFÇòßMÐÐ¹¥“ô¡£\nÒ×È¼£¬‡À½ûŸŸ»ð¡£
309	ÖØÑbÊ³ÈËÄ§	EN_309	003	3	14	-----	0	0	0	----|-*--|----|----	0	0	0	----	0	----	0	----	108	´©ÉÏæz¼×ÌáÉý·À¶RÁ¦µÄ\nÊ³ÈËÄ§¡£¿ø¼×ÖÐ\n·Ç³£žŸá£¬ËÆºõÁîÈËëyÒÔÈÌÊÜ¡£
138	‘ÍÁPÕß	EN_138	138	3	13	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	21	µØÀÎÖÐµÄÌŽÐÌÕß¡£\nÄÜ‰òÊ¹ÓÃ´ó¸«ÅüµØ\nÔì³ÉÐn“ô²¨¡£
140	µØªzÝ†Ü‡	EN_140	140	3	13	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	23	ÓÉÀÏÊóÐÍ¹ÖÎï²Ù¿vµÄÜ‡Ý†¡£\n×¢Òâ²»Òª±»Ëü¿ÉÛµÄÍâ±íÎüÒý\n¶ø±»Ýšß^È¥¡£
230	”M‘B¹Ö	EN_230	230	3	13	B2Mx	0	0	0	-***|----|----|----	0	0	0	----	0	----	0	----	74	ŒšÏäÐÎ‘BµÄ¹ÖÎï¡£\nÊÜÓûÍûÕT»óµÄÔ’\n¾Í•þ‡Lµ½¿àî^£¬ß@Ò²ÊÇÃ°ëUµÄ»ù±¾³£×R¡£
264	ÅÀÐÐÈäÏx	EN_264	203	3	12	-----	-50	0	0	----|----|----|----	0	0	0	----	0	----	0	----	86	ëmÈ»›]ÓÐ³ÉÏxÒ»°ãµÄ\n·À¶RÁ¦ºÍ·±Ö³ÄÜÁ¦£¬µ«ÊÇ\nÒ»“í¶øÉÏ•rÍ¬˜ÓÊ®·Ö¿Ö²À¡£
263	ËÀÍöÅÀÐÐÈäÏx	EN_263	263	3	16	K2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	85	•þÊ¹ÓÃˆÔÓ²µÄÉíów“äÏòŒ¦ÊÖµÄÄ§Ïx¡£\n¸Ðµ½Î£ëU•r•þ\n®aÏÂƒÉëbÓ×Ïx¡£
265	½ðŒÙ¹ûƒö	EN_265	311	3	13	S+K2	50	0	0	----|----|----|----	0	0	0	----	0	----	0	----	87	ÓÉÄ§×å¾«Ñu£¬¾ßÓÐÉúÃüµÄ\nÒºów½ðŒÙ¡£º¬ÓÐ´óÁ¿\nŒ¦ÈËówÓÐº¦µÄÎïÙ|¡£
266	—»Éòáòæ	EN_266	302	3	14	K2	0	0	0	----|---*|----|----	0	0	0	----	0	----	0	----	88	˜O¾ß—Á¦µÄòáòæÐÍ¹ÖÎï¡£\nÀûÓÃ¸ß³¬µÄß\„ÓÄÜÁ¦\nÄ¿ÕÖÐ¹¥“ô«CÎï¡£
136	ºÚõõ	EN_136	136	3	14	MH	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	19	Ê¹ÓÃƒÉ°Ñç µ¶Ö±È¡ÈëÇÖÕßÊ×¼‰µÄ\nºÚõõ¡£Ãô½ÝÐÔºÜ¸ß¡£
229	ÈfÄÜÅ®‚ò	EN_229	229	3	14	B2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	73	ÄÂÆÕÀû†³ÇÖÐ‡ÀÊØ¶YƒxµÄ\nÅ®‚ò™CÆ÷ÈË¡£Ò»¶¨•þÔÚ\nÐÐ¶Yáá²Åé_Ê¼‘ðôY¡£
269	¸ßµÈ”M‘B‰Ø¹Ö	EN_269	269	3	15	B2MH	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	91	¸ü¸ß¼‰µÄ”M‘B‰Ø¹Ö¡£\nÅcÆÕÍ¨”M‘B‰Ø¹ÖÍâ±íÒ»ÖÂ£¬\nµ«ÊÇÄÜÁ¦Ïà²î‘ÒÊâ¡£
277	»Ê¹Ú°×ÍÃ	EN_277	219	3	15	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	96	·Ç³£Ä‘Ð¡µÄÄ§Œ§ÍÃ¡£\n•þÊ¹ÓÃÄ§·¨×èÖ¹Œ¦ÊÖ½Ó½ü£¬\n³Ã™CÀûÓÃË²ÒÆÌÓÅÜ¡£
278	¹¥³Ç‘ðÜ‡	EN_278	131	3	16	B2HH	50	0	0	----|----|----|----	0	0	0	----	0	----	0	----	97	Ä§×åé_°lµÄ¹¥“ô±øÆ÷¡£\nÆä¹¥ÊØ¼æ¾ßµÄÍ»“ô\nÔø½›¹¥ÏÝß^ºÜ¶à³Çæ‚¡£
364	”M‘BÌ×‰Ø¹Ö	EN_364	364	3	18	B2MH--	200	0	0	---*|****|-*--|----	10	0	0	----	0	----	0	----	125	˜OÆä¾Þ´óµÄ”M‘B‰Ø¹Ö¡£\nówƒÈÓÐÒ»‚€\nÉÔÐ¡Ò»Ð©µÄÍ¬î¡£
367	”M‘BÌ×‰Ø¹Ö	EN_367	364	3	18	B2MH--	100	0	0	---*|****|----|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿//‘å‚«‚È‚Â‚Ú‚Ý‚Ý‚Á‚­B\n‘Ì“à‚ÉAˆê‰ñ‚è¬‚³‚¢\n“¯Ží‘°‚ª“ü‚Á‚Ä‚¢‚éB
368	”M‘BÌ×‰Ø¹Ö	EN_368	364	3	18	B2MH--	0	0	0	---*|****|----|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿//“ÁŽê‚È‚Â‚Ú‚Ý‚Ý‚Á‚­B\n‘Ì“à‚ÉAˆê‰ñ‚è¬‚³‚¢\n“¯Ží‘°‚ª“ü‚Á‚Ä‚¢‚éB
369	”M‘BÌ×‰Ø¹Ö	EN_369	369	3	18	B2MH--	-50	0	0	---*|****|----|----	0	0	0	----	0	----	0	----	0	£¿£¿£¿//‹É¬‚Ì‚Â‚Ú‚Ý‚Ý‚Á‚­B\n—¬Î‚É’†‚É‚Í\n‰½‚à“ü‚ç‚È‚¢B

//ŽRƒUƒR15
273	Ñ©É½×ÄŽrøB	EN_273	273	3	16	TxM2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	92	ÍÌÊ³ÓöëyÕßŒÆówµÄÄ§øB¡£\n“þÕfˆÔÓ²µÄ×Ä×Ó¿ÉÒÔÓÃí\n“vËéËÀÕßµÄ¹Çî^¡£
109	Á÷—ÑÒÊ¯	EN_109	109	3	17	-----	0	0	0	----|----|----|---*	0	0	0	----	0	----	0	----	05	Ïò¿ÕÖÐ°lÉäÅÚ—µÄÑÒÊ¯¡£\nÔ­±¾ÊÇá÷«CÓÃ£¬½›ß^\nÄ§×åµÄ¸ÄÔì²ÅÑÝ×ƒ³É¬FÔÚµÄ˜Ó×Ó¡£
274	Ñ©õõ	EN_274	123	3	17	K2MH	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	93	ÓÐ•r•þ±»¸½½ü¾ÓÃñ·Qžé\n¡¸Ñý¾«¡¹µÄÑ©õõ¡£\nÉíówîÉ«±È°×õõß€Òª°×¡£
275	Ñ©É½ÍÜ	EN_275	134	3	17	K2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	94	ÔÚº®Àä¼¾¹ÖÐ»î„ÓµÄ´óÐÍÇàÍÜ¡£\nÈÚ»¯µÄÑ©Ë®ÔÚ±³ÉÏ½Y±ù£¬\nŠ¶È²»¿ÉÐ¡ÓU¡£
111	ÖìÈ¸	EN_111	111	3	18	Hx	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	06	ÔÚ¿ÕÖÐÉä³öÓðÃ«\nßMÐÐ¹¥“ôµÄ¹ÖøB¡£ß€ÄÜ‰ò\nÅÄ´ò³á°òÒýÆðÐýïL¡£
144	Ö±•N™CÐÜ	EN_144	144	3	18	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	25	ßM»¯³ö¿ÉÒÔ×ÔÓÉïwÐÐµÄÎ²°Í£¬\nÄÜ‰òÔÚ¸ß¿ÕÖÐÏòÏÂÍ¶”SÕ¨—µÄÐÜ¡£
231	Ó×ÄêÑ©ÈË	EN_231	231	3	13	SHHH	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	75	Ó×ÄêÑ©ÈË¡£\n•þÏòŒ¦ÊÖÍ¶”SÏã½¶¡£ÀËÙM\nÊ³ÎïÊÇ²»Œ¦µÄ¡£
213	Ñ©ÈË	EN_213	213	3	20	SHHH	100	0	0	----|----|----|----	0	0	0	----	0	----	0	----	57	„eÃû¡¸š¢ÊÖÔ³¡¹¡£\n•þÊ¹ÓÃÐUÁ¦Òu“ôÈËî¡£\nºÜÛÏ§×Ô¼ºµÄº¢×Ó£¬Ö»ÊÇÓÐÐ©ÄçÛµÄƒAÏò¡£
282	”M‘BŸô»\¹Ö	EN_282	282	3	19	B2MH	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	133	Ñb×÷ÊÇƒÈ²Ø\nÎïÆ·Ÿô»\µÄ”M‘B¹Ö¡£\nÓÐÓûÍûµÄµØ·½¾ÍÓÐ¹ÖÎï¡£
372	Ð¡ÐÍ”M‘BŸô»\¹Ö	EN_372	372	3	18	B2MH	50	0	0	----|----|----|----	0	0	0	----	0	----	0	----	130	”M‘B³ÉÐ¡ÐÍŸô»\µÄ¹ÖÎï¡£\n¹¥“ôºÜëyÃüÖÐ¡£
132	Ò»Ä¿ßB	EN_132	132	3	18	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	16	ÊÖ³Ö¾Þ´ó²Ëµ¶£¬Î£ëUµÄµ¾²ÝÈË¡£\n±£×oÞrÌïµÄÄîî^ß^ì¶ŠÁÒ£¬\nÊ¹Ëü×ƒ³ÉÁË¹ÖÎï¡£
141	Ÿ’ªzÝ†Ü‡	EN_141	141	3	15	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	24	Ü‡Ý†¸ÄÓÉƒÉëbÀÏÊóÐÍ¹ÖÎï\n²Ù¿v£¬ËÙ¶È×ƒµÃ¸ü¿ìÁË¡£\nß€¿ÉÒÔ×ÔÓÉÞDÏò¡£
297	èFÆ¤ÈË	EN_297	297	3	20	K2	150	0	0	---*|-**-|----|----	0	0	0	----	0	----	0	----	102	¹·î^ÈËÑu×÷µÄŠÁ¦èFÈËÅ¼¡£\n¼¯Ä¿Ç°¡¸¹·î^ÈË¿Æ¼¼¡¹\nµÄ´ó³É¡£
294	¸ÒËÀÂÃÊó	EN_294	294	3	18	-----	75	0	0	----|----|----|----	0	0	0	----	0	----	0	----	101	ÓÉ´óÐÍÄ§Êó²Ù¿vµÄÜ‡Ý†¡£
281	ÖÐÐÔÁ£×Ó	EN_281	281	3	21	MxG2	200	0	0	----|----|----|----	0	0	0	----	0	----	0	----	100	ÓÉÍêÈ«²»ÅÂÄ§·¨µÄÎïów\n˜‹³ÉµÄÉñÃØÉúÎï¡£\n•þÊ¹ÓÃÄ§·¨¹¥“ôËÄßL”³ÈË¡£

//ŽRƒ{ƒX3
370	œØÈªÖìÈ¸	EN_370	370	3	18	HxMH	200	0	0	---*|****|----|----	0	0	0	----	0	----	0	----	131	ÔÚÂäÐÇÖ®àlœØÈªÖÐ\néL´óµÄÖìÈ¸¡£\nÉÈ„Ó³á°ò×ãÒÔÒý°lïZïL¡£
371	¾ÞÐÍÑ©ÈË	EN_371	371	3	18	MH	200	0	0	---*|****|----|----	0	0	0	----	0	----	0	----	132	ÉòË¯ÔÚÉîÉ½ÖÐµÄÑ©É½¾«ì`¡£\n¸ÐÓXµ½´óê‘µÄ®³£½Kì¶®dÐÑ¡£
405	åÈ –åÈÀû°º	BS_405	405	3	19	Gx	450	8	0	---*|****|**--|----	10	0	0	----	0	----	0	----	137	ÊØ×o¡¸ÔÂÖ®ÊÀ½ç¡¹\nè€³×µÄÑÒÊ¯Éñýˆ¡£\nÕÆÖÐÎÕÓÐÄÜ‰òÒý°lÀ×ëŠµÄÄ§Ê¯¡£

//ŒŽƒUƒR9
145	“ä¿ËÈË	EN_145	145	3	20	K2	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	26	ÄÜ‰ò×ÔÓÉ²Ù¿vÉíówÖÐ¼ˆÅÆ\nßMÐÐ‘ðôYµÄ“ä¿ËÐÍ¹ÖÎï¡£\nÉíÉÏµÄÅÆ²»·ÖÕý·´Ãæ¡£
151	Ä§Ê¯Ê¿±ø	EN_151	151	3	20	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	30	ÒÔË{É«Ä§Ê¯žéºËÐÄÑuÔìµÄÈËÐÎÊ¿±ø¡£\n•þÊ¹ÓÃÔ{ÖäÖ®˜ŒÅcÀ×Éä¹âÊøßMÐÐ¹¥“ô¡£
146	ÊØ×oÕß	EN_146	146	3	21	MH	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	27	ñR¿ÚèFÑuµÄÈËÐÎÊ¿±ø¡£\nºÀË¬µØ“]ÎèƒÉÊÖÎäÆ÷ßMÐÐ‘ðôY¡£
279	ºÚÑæ¹í»ð	EN_279	279	3	19	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	98	ÔÚÔÂÖ®ÊÀ½çÖÐ†ÊÃüµÄÈË\n×îááµÄÏÂˆö¡£ÒÀ¿¿Œ¦\nÉúÕßµÄÔ÷ºÞ±£³Ö×Ô¼ºµÄÐÎ‘B¡£
153	Æå×Ó¡¤Ê¿±ø	EN_153	153	3	21	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	32	¿áËÆÎ÷ÑóÆåÆå×ÓµÄ¹ÖÎï¡£\n•þÅc´óÁ¿Í¬·N¹ÖÎïÒ»Æð\n°ü‡ú”³ÈË¡£
152	Æå×Ó¡¤òTÊ¿	EN_152	152	3	22	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	31	¿áËÆÎ÷ÑóÆåÆå×ÓµÄ¹ÖÎï¡£\nÖ»•þÒ»Î¶µØŒ¦Éä³Ì¹ ‡úƒÈµÄ\n”³ÈËÕ¹é_Í»“ô¡£
154	Æå×Ó¡¤³Ç±¤	EN_154	154	3	22	-----	0	0	0	----|----|----|----	0	0	0	----	0	----	0	----	33	¿áËÆÎ÷ÑóÆåÆå×ÓµÄ¹ÖÎï¡£\n„Ó×÷ßt¾£¬µ«ÊÇÌøÜS\nááµÄÛ`Ì¤¹¥“ôºÜ¾ßÍþÃ{¡£
280	ºÄ§	EN_280	280	3	24	-----	100	0	0	----|*---|----|----	0	0	0	----	0	----	0	----	99	ºÚ°µ»ðÑæµÄ½Y¾§ów¡£\n¿ÉÒÔ×ÔÓÉë[ÐÎ£¬\nÊ¹ÓÃ»ðŒÙÐÔÄ§·¨¹¥”³²»‚ä¡£
